video_id,title,channel,custom_category
AAbV9UVhKvo,Epstein files names are coming out..,Asmongold Clips,Politics
gIMBXT7-UBA,NO ONE SAW THIS COMING..,Asmongold Clips,Politics
HGLnmN2_0jU,Day game  nasıl yapılır ? Kadınlarla tanışalım :),Aydın Psikoloji,Personal Development
GwAxznc3aWw,SİNİRDEN KAFAYI YEDİM LAN,Beyaz Kurt,Personal Development
24Vn8O-lNlo,Z KUŞAĞI TERİMLERİ | Bahadırhan Dinçaslan Tahmin Ediyor,KuzgunTV,Personal Development
adaxzFz1_dE,CY - Her Olayı Epstein'e Bağlayanlar,Efe Aydal,Politics
Jki-qvZHeFY,Karma is a b*tch..,Asmongold Clips,Politics
kjnq0vMaBEo,"CAVS, JAHREİN ile DEPREM ZAMANI YAŞANAN SKANDALLARI KONUŞUYOR!",Cavs Kesit,Politics
kcY12by3RQw,MEMLEKETİN ÇİVİSİ | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
VclEKpEHmB8,"Jahrein ""Bu Zırlama Neden?""",Jahistan ,Politics
6EMAzyRvpCc,The Epstein files coverup is insane..,Asmongold Clips,Politics
HRJvrmMSGGE,Game Theory: The TRUE Ending of Fallout,The Game Theorists,Gameplay
tl4LIRC_ijk,CY - Duruşundan Taviz Vermeyen Lider Bahçeli,Efe Aydal,Politics
NfqzTB3MsXY,BEN EVLENMEK İSTİYORUM,Elif Demir,Personal Development
Zeqg4oBiaFU,Were We WRONG About Golden Freddy? (kinda),WitheredCircle,FNAF
GfTvfJyTIsE,HOLY SH*T..,Asmongold TV  ,Politics
XEb89CQJPO4,"Why You Should Stop Watching YouTube (Yes, Even This Video)",HealthyGamerGG,Personal Development
OZutloHjTM4,Jahrein CHP'nin Sunduğu Yasa Önergesi Hakkında Konuşuyor,Jahistan ,Politics
cSgSNBlLD5Y,Jahrein Pintipanda Ekşisözlük Paylaşımları ve Yalanları Hakkında Konuşuyor,Jahistan ,Politics
tUCNqvrgE_4,JAHREİN YAYINA GELDİ - Chp'den SKANDAL KANUN TEKLİFİ - Fonlanan sayfalar,Cavs Kesit,Politics
Er4rtCNdo3U,They are finally roaching out..,Asmongold Clips,Politics
A9xDNipXoes,WHAT THE ACTUAL F*CK..,Asmongold TV  ,Politics
7JVNfUnvF_c,People have found Epstein's code word..,Asmongold Clips,Politics
OxlIdHAVPxY,Değişen Normlara Rağmen Erkeklik Neden Hâlâ Aynı Yükü Taşıyor?,Dr. Gülcan Özer | İnsan Halleri,Personal Development
Uir2LTJO7s4,BU YÜZÜ SAKIN UNUTMA! #deprem,Beyaz Kurt,Personal Development
9WEQts7b8Pw,"Ages 1 - 100 Race For $250,000!",MrBeast,Gameplay
ntP9VyTCiQ8,Someone is getting fired..,Asmongold Clips,Politics
BAjWmwWADsk,Are they finally admitting it??,TheBackgroundNPC 🧙‍♂️,Politics
qq5HNSz5Smc,ATATÜRK ve İSLAM,Yusuf Kayaalp,Politics
RhcGUx3raoc,People found this video..,Asmongold TV  ,Politics
H4b6pttvol8,Epsteinci olmakla suçlandım.,Evrim Ağacı,Politics
AtXkhzrtvfE,Cemre Demirel psikologlara sallıyor,Cemre in the house,Personal Development
AwXRh8YsPmc,People have found Epstein accounts..,Asmongold Clips,Politics
JtCLfaNO_7M,OYUNA SÜRÜKLENEN ÇOCUKLAR VE YASAKLAR!!! #GG Teknoloji ve Oyun,Mesut Çevik,Gameplay
brfaQolOfzY,He went to Epstein's Island.. (People found this video),Asmongold TV  ,Politics
bUDaNUpW5n8,Why a Two-Tier EU Looks Increasingly Inevitable,TLDR News EU,Politics
2MK2Lek3PBU,They're Trying So Hard to Bury the Epstein Files,penguinz0,Politics
m4es24IhR2w,"Erlik, Epstein Dosyalarındaki Maillere ve Videolara Bakıyor! (SANSÜRSÜZ - HASSAS) | Yayın Kesit",Foşix Erlik,Politics
KaxSk0k_vpc,Oh.. my.. god...,Asmongold TV  ,Personal Development
dNd9-sRgoyk,This is a nightmare for the left..,Asmongold Clips,Politics
IcaGbDcSZgo,Ateşi Kullanan İlk İnsan Kimdi?,Evrim Ağacı,Personal Development
hgI-fC01cUs,"Honestly, what the f*ck..",Asmongold TV  ,Personal Development
RahXIlwiqkQ,Epstein Island is truly evil..,Asmongold TV  ,Politics
kqT-4qELq90,Holy f***ing sh*t..,Asmongold Clips,Politics
hwcABRPwnIE,HER SORUYA CEVAP: Foşik Sorular,Tolga Turan,Politics
mAq7EcQiaIw,İNGİLTERE İFŞA OLDU! EPSTEİN YALANLARI!,Targan Han,Politics
l0UcCwvHT2o,This instantly backfired..,Asmongold Clips,Personal Development
mJLd-MooA_0,Episode 87 - Kink of Games,Little Kuriboh,Gameplay
MJvqIU0kkKo,The MBTI Loop: How 16 Personality Types Get Stuck,TYPOLOGIA,Personal Development
w7PhkD0we6A,Why Hasn’t America Attacked Iran…Yet?,WarFronts,Politics
MLcntKP0kFI,"Erlik, Epstein Dosyalarını İnceliyor! (SANSÜRSÜZ - HASSAS) | Yayın Kesit",Foşix Erlik,Politics
QZsCG_n64d0,"Harari: ""Yapay Zeka Atom Bombasından Daha Tehlikeli!""",Çiçek ile Teknoloji,Software Developer
b3YDFl-7gWE,OYUNUMA DOKUNMA! | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
23ZJISZy2t4,CY - apo'nun Bahçeli'ye Hediye Ettiği Kilim,Efe Aydal,Politics
_namoNYpBDE,Epstein Dosyası ve Sulandıranlar Üzerine! | Yayın Kesit,Foşix Erlik,Politics
tzueJktgmrE,EPSTEIN VE SUÇU YÖNETMEK | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
QVwPJ7eWWus,Epstein'in Son Röportajı! | Yayın Kesit,Foşix Erlik,Politics
0aaWfrZ5tfk,YOUTUBERLARA BÜYÜK OPERASYON,Beyaz Kurt,Politics
bPMzCkCWEPI,"CAVS, JAHREİN LİNCİ ve Teklif edilen fonlar hakkında konuşuyor",Cavs Kesit,Politics
pYPasN_sD2U,CY - Steam'e de Yasak Geliyor...,Efe Aydal,Politics
7Fc7PsvwYrk,Videoyun - Oyun Yasakları Hakkında Aile ve Sosyal Hizmetler Bakanlığı'ndan Açıklama #OYUNUMADOKUNMA,Videoyun Meyhanesi,Politics
PoqYjdRNpRI,Epstein Lağımı Patladı! | Yayın Kesit,Foşix Erlik,Politics
xwhtBscUM9E,KAN DONDURAN OLAY! EPSTEIN DAVASI,Cavs Kesit,Politics
-Ab0p3Zd858,TC Aile Bakanlığı Dikkatine: Bizi Duyun! (oyuncular siz de bakın) #oyunumadokunma #oyuncupostası,Can Sungur ve Yakın Evren,Politics
HokKA1e21F0,I tried Dune Awakening so you won't have to (but you should),zanny,Gameplay
sD9dKeu3X8U,Holy f***ing sh*t..,Asmongold TV  ,Gameplay
AasbAZKqh-w,YUNANİSTAN'DA OKULLARDA TÜRKLER HAKKINDA NELER ÖĞRETİLİYOR? | Yunanistan Ders Kitaplarını İnceledik!,AkademikLink,Politics
miI9USDMewY,Nedir Bu 'Linçlerin' Arka Planı? | Yayın Kesit,Foşix Erlik,Politics
Mtf-WJeItRk,Jahrein Yeni BTK Kanun Taslağı ve Roblox Hakkında Konuşuyor,Jahistan ,Politics
2VLIqP8zzjc,ERLİK KENDİSİNE GELEN I*KÇILIK SUÇLAMASI!!,Mr. Ergenekon,Politics
7niO9MfVj_s,This was hilarious,Asmongold TV  ,Politics
LoGyB1GaAmo,The INTJs SECRET To Building CONFIDENCE Every Single Day,Morale UP,Personal Development
-PbrwL1OnXA,CY - Steven Seagal Kolpa Mı?,Efe Aydal,Politics
70uTOeDpgTo,Is America Ok? | The Hellworld Report Ep. 1,Shoe0nHead,Politics
FfRE9ORmqug,"CHP, YAPAY ZEKA VE ÖRGÜTSÜZ TÜRKLER | Bahadırhan Dinçaslan Yorumluyor",KuzgunTV,Politics
xqZrR4DkSw8,KÖLELİK GELİYOR | Yapay zeka insanları köle yapacak #GG,Mesut Çevik,Politics
aVqNNMs0nvE,Ayna Yaşam: Sonumuz Böyle mi Gelecek?,Evrim Ağacı,Politics
Q9xBUBX26wg,BABY TALK [How to deal with A.W.F.U.L. women],hoe_math (PsychoMath),Personal Development
g95wjjutsTE,Highguard is the worst game ever made,Asmongold TV  ,Gameplay
8SDHulJlrsk,CY - Erlik Tipsiz Çıksa Ne Yaparsınız?,Efe Aydal,Politics
V3qzEoJwT-4,Jahrein İzleyicilerinden Gelen Eleştirileri Dinliyor,Jahistan ,Politics
gVCd7LZxx5M,CY - Asgari Ücretli İşi Beğenmeyen Üni Mezunu Nankör Gençler,Efe Aydal,Politics
d-C_VIRpXP8,THIS IS F**KING CRAZY..,Asmongold Clips,Gameplay
2Nn8RbTzRz4,How To Cure Your Fear Of Women Using Science,Zoomology,Personal Development
-BNyS29G2Yk,CY - Bi Salih Memecan Vardı Ne Oldu?,Efe Aydal,Politics
TzYmOL2tge8,TEMU İŞİ TAMAMEN BİTTİ | Bilgisayarlara el kondu #GG,Mesut Çevik,Politics
p6XTot-DPa0,Jahrein Amerika ve ICE Hakkında Konuşuyor,Jahistan ,Politics
gbPKDZg8cn4,CY - Megafonla Adam Dövme Uzmanı Yılmaz Güney,Efe Aydal,Politics
PKUIw0aL42U,İhanetin Belgesi! | Yayın Kesit,Foşix Erlik,Politics
YflNsN3GOyU,VURSALAR DA GERÇEKLERİ ANLATACAĞIM! NEDEN YALNIZSIN? CEVABI BU VİDEODA! ERKEKLERİN KULLANMA KILAVUZU,İlkay Buharalı,Personal Development
lz8sUiXAnbs,The Subtle Art of Not Giving a F*ck - Summarized by the Author,Mark Manson,Personal Development
M7nFWKZdIY8,"GRÖNLAND KRİZİ, DANİMARKA VE ABD | Toplum Ne Düşünüyor, TV Kanallarında Neler Var? 📊",AkademikLink,Politics
opVXgOST3XY,IT'S ACTUALLY HAPPENING,Asmongold TV  ,Politics
pAnGwRiQ4-4,"$1 vs $1,000,000,000 Futuristic Tech!",MrBeast,Personal Development
KWZOUr39APM,Jahrein Sudan Olayları ve Orkun Işıtmak Hakkında Konuşuyor,Jahistan ,Politics
5FL4kEFkaOM,Cem Yılmaz Neden Bitti?,Filmograf,Personal Development
J4tM6wt7mRA,2. Dünya Savaşı’nda Almanya’nın Türkiye’yi İşgal Planı | Gertrude Operasyonu,Yusuf Kayaalp,Politics
-Zohv8JY7fY,İKİNCİ İHANET SÜRECİ BİTİYOR MU? | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
hJEF_fBhIjA,There's been a misunderstanding..,Asmongold Clips,Gameplay
8K4eTsjFyQ8,Türkiye’de okul okumak.,Neo & Toprak,Personal Development
TV_mQ1rMHGo,ABD İRAN'A GİRİYOR! SAVAŞ GEMİLERİ YOLDA!,Targan Han,Politics
xRqSumbh2KE,CY - Kadın Olup da Atatürk'e Düşman Olmayı Anlayamıyorum.,Efe Aydal,Politics
Nxy6SIM11sA,"Life is a Video Game, Here Are the Cheat Codes",Mark Manson,Personal Development
un5B3Np-Zhg,"Yapay Zeka ""Canlı"" Olabilir mi? | İnsanlığın Cevaplayamadığı Tek Soru: Bilinç",BilgisayarKavramlari,Politics
E_7fLmy83jQ,THEY ACTUALLY ARRESTED THEM..,Asmongold Clips,Gameplay
ctHRudNqaZM,Üniversiteyi boşa okumanızdan korkuyorum.,Evrim Ağacı,Personal Development
NaGTZVD9Iow,I'm suing..,Asmongold TV  ,Politics
2_y1kT939CM,Actions finally have consequences..,Asmongold Clips,Gameplay
M26nJ243408,"Holy f*ck, it's happening..",Asmongold TV  ,Politics
rY9I9ecv-FY,THERE IS NO F***ING WAY...,Asmongold Clips,Gameplay
Va6Hpa9CG0k,This is sad,Asmongold TV  ,Gameplay
f77q6FXYFBg,CY - Siz Açılım Konuşurken 1200 Tır Buğdayınızı Çaldılar,Efe Aydal,Politics
yWxJBaviwkc,Oh.. my.. god...,Asmongold Clips,Gameplay
2rnKIeKj1pM,Videoyun - GTA 6'DAN ONAYLANAN SIZINTILAR! Tek Sunucuda Hem Minecraft Hem Hytale Oynamak?,Videoyun Meyhanesi,Gameplay
rHcpY9oqke0,[She only hears] THREE WORDS,hoe_math (PsychoMath),Personal Development
SiFlnf--5EA,Stop Trying To Work Harder,HealthyGamerGG,Personal Development
5m1FcUc_puU,The secret psychic weapon used in Venezuela,Asmongold TV  ,Gameplay
t2Q5_J6nTe0,CY - Defend Rojova Paylaşımları,Efe Aydal,Politics
YndXicDH6u0,Huge youtuber just got caught in 4K..,Asmongold Clips,Politics
Cgxi9wIdoXg,Purplebixi ve Erlik  ile Suriye Gündemi Ve Kürdo Faşizm'e Olan Etkilerini Konuşuyor.,PurpleBixi,Politics
4yW2KLWgbaQ,CY - Çocuklarımızı Bilerek Öldürtüyorlar.,Efe Aydal,Politics
792Tp8xoAQ8,Suriye'de Hakan'ın Fendi Bahçeli'yi Yendi! | Yayın Kesit,Foşix Erlik,Politics
v_rIDNhbOeU,"ŞEBNEM FERAH VS. ÖZLEM TEKİN | Volvox, Sezen Aksu desteği, Ebru Gündeş ihaneti ve tüm iddialar",MEL MAG,Personal Development
5ExJ4pj5qvA,Film Theory: You Cannot Escape Iron Lung...,The Film Theorists,Gameplay
MFNwQFpIwVE,AI Women Situation is Crazy,penguinz0,Gameplay
76YFH1yhLk4,I Turned YOUR Drawings into Minecraft Mobs!,TerasHD,Gameplay
m0hPRIigi0g,What Happened to Every Viral Mr Beast Contestant?,Ryan Pictures,Personal Development
ZyL7EzLET64,They're Still Refusing to Release Epstein Files,penguinz0,Politics
ut3AsOLpo4E,CY - Haşereler Bir Gencimizin Daha Canını Aldı.,Efe Aydal,Politics
14jPu_wh2no,Konya'da Neden YÜZLERCE Obruk Açılıyor?,Evrim Ağacı,Personal Development
c__STrlIwZM,"CY - Türkiye'deki İşleri Beğenmeyenler ""Şımarık"" Mı?",Efe Aydal,Politics
aFBzXZQ3msM,We have a mental health crisis..,Asmongold TV  ,Politics
n1EpensphRY,Suriye`de Neler Oluyor? I SDG (Kürtler) Ayaklandı mı?,Yusuf Kayaalp,Politics
-lkqjH3jXUc,"""Yetişkin"" Olduğunuzu mu Sanıyorsunuz?",Evrim Ağacı,Personal Development
siO5MVQF7Cg,"CY - Vaaay, Özel, Erdoğan'ın Kaçırılmasına Karşıymış.",Efe Aydal,Politics
6CXLED2uWcE,I Solved FNAF 1 (All FNAF Lore Explained: Part 1),Hyper Droid,FNAF
ZgALgOnbfzs,The Era of High Paying Dev Jobs is Over..,Shade of Code,Software Developer
-QAZuWX5JSY,"CY - Katilleri ""Deli"" Diye Salma Sorunu",Efe Aydal,Politics
_WHBx6GzAwY,CY - Muharrem İnce Dinci Teröristlere Karşı Uyarmıştı.,Efe Aydal,Politics
aaGw_PtkJDA,İnsanlık Ne Zamandır Var?,Evrim Ağacı,Personal Development
lZueDNxic2g,"Otizm, DEHB ve Üstün Zeka Aynı Anda Olabilir mi? I @Dr.UgurZat",Dr. Uğur Zat,Personal Development
rPo0uLK4Yyo,CY - Atatürk'e Sallayan Aczmendi Meczuplar,Efe Aydal,Politics
GuOIag5NNBo,CY - Erdoğan Zamanında Bulgaristan Göçmenleri İçin Ne Demiş,Efe Aydal,Politics
fuCHIBoAOCQ,SONY ŞİMDİ YANDI | Kopya oyunlar yolda!!! #GG Teknoloji ve Oyun Programı,Mesut Çevik,Gameplay
I3zN3PfhDPI,This is important and needs your utmost attention.,Asmongold TV  ,Gameplay
0hveID4sano,CY - Sırrı'nın Adını Salona Veren Chp Belediyesi,Efe Aydal,Politics
Wj287uyCPp8,ERLİK'TEN HAYAT DERSLERİ!!,Mr. Ergenekon,Personal Development
FZ78-7Brt8E,Beyninizin Kontrolü Sizde mi?,Evrim Ağacı,Personal Development
v1VdhxJ7zwc,Beyin Çipleri Herkese Geliyor! 🧠 Neuralink Seri Üretime Geçiyor!,Çiçek ile Teknoloji,Software Developer
Xqq6yzbx6Rc,CY - Eskiden Meczupa Meczup Derdik.,Efe Aydal,Politics
gM2G5eWjjho,AKP'NİN FATURASINI KİM ÖDEYECEK? | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
Zt0b3AAHKHM,Jahrein Şehit Annesini İzliyor CHP'ye Sert Eleştiri,Kicktvsz,Politics
811f8dBoSAg,ROMANTİK KAHRAMAN | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
bL_QHgOMi3Y,"CY - ""Bizim Başkanı da Kaçırsınlar"" Diyen Tayfa",Efe Aydal,Politics
S-S7Wa2GEFc,This OVERLOOKED Character Just SOLVED FNAF…,FREDD'N,FNAF
KVFLdx_CPUo,YAPAY ZEKAYA İNAT: 2026'DA HEPİNİZİ YAZILIMCI / HACKER YAPIYORUM!,Can Deger,Software Developer
boqAC_AC8ss,The Unreal Engine Roadmap I Wish I Had (Beginner → Advanced),Gorka Games,Software Developer
nwJCZiLW3qo,How Social Anxiety Kills Your Personality,HealthyGamerGG,Personal Development
RIuqjFP2cHg,How To Become a Master at EQ (in Only 15 Minutes),Akayo,Personal Development
7KqBJJicGTs,Yapay Zeka Rock Konseri,Efe Aydal,Politics
ShDrIV3zz8c,CY - Tutuk ve Geri Zekalı Çeşitleri,Efe Aydal,Politics
j63PMlgOR1o,CY - apo Savaş mı Kazandı da Hükümete Şart Koşuyor?,Efe Aydal,Politics
OX8H2C6cv6I,"CY - Bize Söyledikleri En Büyük Yalan: ""Şehidimizin Kanı Yerde Kalmayacak""",Efe Aydal,Politics
Z7WppWCc7ik,FNAF MYSTERIES: Is William Afton STILL HERE?,TDreads,FNAF
5IR4UENmuzA,People have found a way to buy and pay $0..,Asmongold TV  ,Politics
4OOezZ4NbBc,2026’da Yazılımcı da Güvenlikçi de OLUNMAZ (?),Can Deger,Software Developer
sVyKnv-j22s,2025'te Bilim Dünyasını Sarsan 10 Olay! (Satürn'ün Halkalarına Ne Oldu?),Evrim Ağacı,Personal Development
820_UcvDh3U,How To Fry Scream | Metalcore Tutorial,Brendon K Padjasek Music,Vocal Training
rYGXS6s3ylI,Did the FNaF2 Movie RUIN these Characters? (not really),Dual Process Theory,FNAF
1STpffTxp2Q,Every Vocal Technique You Can Practice (Explained),WarrenVoice,Vocal Training
s6lqWYXvEds,"Give me 7 Minutes, I'll Change the Way You See The Fretboard",Daniel Seriff,Vocal Training
jKZaS1dnzK8,How To Scream LOW & GROWL (Without Hurting Yourself Or Sounding Horrible),Chris Liepe,Vocal Training
2orDgvwqnOU,The THREE keys to building great vocal distortion (so simple),Chris Liepe,Vocal Training
sBP0t8OCUvc,the THREE types of Screams (and how to practice them),Chris Liepe,Vocal Training
fHzOsj5fxAM,Are you sure your DISTORTION is SAFE? Here's how to tell (3 Simple Checks),Chris Liepe,Vocal Training
NT9E6EI472g,How to do GUTTURALS (2026),Scream Academy,Vocal Training
8gPmKDOU8Rw,VOCAL COACH EXPLAINS: HOW TO FRY SCREAM IN 4 *EASY* STEPS,Blegh University,Vocal Training
5G26MA_RPtU,"How to Sing Like James Hetfield (Hyper Compression, Air Flow, Moderation) NOT a Reaction!",Chris Liepe,Vocal Training
HGUZ6pzRIj4,How to Sing Like Sam Carter. Architects. (Explained & Demonstrated) NOT A REACTION VIDEO,Chris Liepe,Vocal Training
